android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.ImageButton btn_save -> D
    android.widget.RadioGroup radiogp_runn -> E
    android.widget.RadioGroup radiogp_scene -> F
    jp.co.odelic.smt.remote03.func.TaskManager mTaskManager -> G
    long trigger -> H
    int repeateWeek -> I
    jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor excutor -> J
    java.util.Calendar c -> K
    int temp_hour -> q
    int temp_min -> r
    android.widget.CompoundButton$OnCheckedChangeListener radio_listener -> L
    android.view.View$OnClickListener action_listener -> M
    android.app.TimePickerDialog$OnTimeSetListener timer_callback -> N
    int[] RES_CRB_INTENT_IDS -> s
    int[] RES_CCB_REPEATE_IDS -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.view.View inflateLayoutView() -> d
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void onDialogConfirm(android.view.View) -> a
    com.j256.ormlite.dao.Dao obtainDao() -> k
    void showEditor() -> j
    android.widget.RadioGroup access$0(jp.co.odelic.smt.remote03.act.module.TimerEditorAct) -> a
    android.widget.RadioGroup access$1(jp.co.odelic.smt.remote03.act.module.TimerEditorAct) -> b
    void access$2(jp.co.odelic.smt.remote03.act.module.TimerEditorAct,jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor) -> a
    android.widget.EditText access$3(jp.co.odelic.smt.remote03.act.module.TimerEditorAct) -> c
    android.app.TimePickerDialog$OnTimeSetListener access$4(jp.co.odelic.smt.remote03.act.module.TimerEditorAct) -> d
jp.co.odelic.smt.remote03.act.module.TimerEditorAct$1 -> jp.co.odelic.smt.remote03.act.module.m:
    jp.co.odelic.smt.remote03.act.module.TimerEditorAct this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
jp.co.odelic.smt.remote03.act.module.TimerEditorAct$2 -> jp.co.odelic.smt.remote03.act.module.n:
    jp.co.odelic.smt.remote03.act.module.TimerEditorAct this$0 -> a
    void onClick(android.view.View) -> onClick
jp.co.odelic.smt.remote03.act.module.TimerEditorAct$3 -> jp.co.odelic.smt.remote03.act.module.o:
    jp.co.odelic.smt.remote03.act.module.TimerEditorAct this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
jp.co.odelic.smt.remote03.act.module.TimerEditorAct$4 -> jp.co.odelic.smt.remote03.act.module.p:
    jp.co.odelic.smt.remote03.act.module.TimerEditorAct this$0 -> a
    void onClick(android.view.View) -> onClick
jp.co.odelic.smt.remote03.act.module.TimerEditorAct$5 -> jp.co.odelic.smt.remote03.act.module.q:
    jp.co.odelic.smt.remote03.act.module.TimerEditorAct this$0 -> a
    void run() -> run
jp.co.odelic.smt.remote03.act.module.TimerSettingAct -> jp.co.odelic.smt.remote03.act.module.TimerSettingAct:
    com.j256.ormlite.dao.Dao lightTaskDao -> q
    jp.co.odelic.smt.remote03.func.TaskManager mTaskManager -> r
    android.widget.ImageButton btn_return -> s
    android.widget.ImageButton btn_add -> t
    android.widget.ImageButton btn_del -> u
    android.widget.ListView list_timer_preview -> v
    java.util.List mLightTasks -> w
    jp.co.odelic.smt.remote03.act.module.TimerSettingAct$TimerSettingAdapter mTimerSettingAdapter -> x
    android.view.View$OnClickListener action_listener -> y
    void goto_timer_editor(int,jp.co.odelic.smt.remote03.sqlite.LightTask) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View inflateLayoutView() -> d
    void onResume() -> onResume
    void onStart() -> onStart
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    java.util.List access$0(jp.co.odelic.smt.remote03.act.module.TimerSettingAct) -> a
    com.j256.ormlite.dao.Dao access$1(jp.co.odelic.smt.remote03.act.module.TimerSettingAct) -> b
    jp.co.odelic.smt.remote03.func.TaskManager access$2(jp.co.odelic.smt.remote03.act.module.TimerSettingAct) -> c
jp.co.odelic.smt.remote03.act.module.TimerSettingAct$1 -> jp.co.odelic.smt.remote03.act.module.r:
    jp.co.odelic.smt.remote03.act.module.TimerSettingAct this$0 -> a
    void onClick(android.view.View) -> onClick
jp.co.odelic.smt.remote03.act.module.TimerSettingAct$TimerSettingAdapter -> jp.co.odelic.smt.remote03.act.module.s:
    jp.co.odelic.smt.remote03.act.module.TimerSettingAct$ViewHolder mHolder -> a
    java.lang.String[] weekStrs -> b
    jp.co.odelic.smt.remote03.act.module.TimerSettingAct this$0 -> c
    int[] $SWITCH_TABLE$jp$co$odelic$smt$remote03$sqlite$LightTask$Excutor -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    int[] $SWITCH_TABLE$jp$co$odelic$smt$remote03$sqlite$LightTask$Excutor() -> a
jp.co.odelic.smt.remote03.act.module.TimerSettingAct$ViewHolder -> jp.co.odelic.smt.remote03.act.module.t:
    android.widget.TextView[] txt_weeks -> a
    android.widget.TextView txt_indicate -> b
    android.widget.TextView txt_time -> c
    android.widget.ImageView img_scene -> d
    android.widget.ImageView img_run -> e
    android.widget.ImageView img_repeate -> f
    android.widget.ImageView img_intent -> g
    android.widget.ImageView img_divider -> h
    android.widget.ImageView txt_scene -> i
    android.widget.LinearLayout layout_run -> j
    jp.tpadsz.ihome.singleradio.CustomCheckBox cb_switch -> k
jp.co.odelic.smt.remote03.act.module.WelcomeAct -> jp.co.odelic.smt.remote03.act.module.WelcomeAct:
    java.lang.Runnable goto_main -> q
    jp.co.odelic.smt.remote03.act.module.WelcomeAct$BluetoothOpen open_ble -> r
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    jp.co.odelic.smt.remote03.act.module.WelcomeAct$BluetoothOpen access$0(jp.co.odelic.smt.remote03.act.module.WelcomeAct) -> a
    java.lang.Runnable access$1(jp.co.odelic.smt.remote03.act.module.WelcomeAct) -> b
    void access$2$4f5ba602(jp.co.odelic.smt.remote03.act.module.WelcomeAct,java.lang.Runnable) -> a
jp.co.odelic.smt.remote03.act.module.WelcomeAct$1 -> jp.co.odelic.smt.remote03.act.module.u:
    jp.co.odelic.smt.remote03.act.module.WelcomeAct this$0 -> a
    void run() -> run
jp.co.odelic.smt.remote03.act.module.WelcomeAct$BluetoothOpen -> jp.co.odelic.smt.remote03.act.module.v:
    jp.co.odelic.smt.remote03.act.module.WelcomeAct this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
jp.co.odelic.smt.remote03.act.view.ItemPoint -> jp.co.odelic.smt.remote03.act.view.a:
    int w_space -> m
    int h_space -> n
    jp.co.odelic.smt.remote03.entity.LightItem item -> a
    int width -> b
    int height -> c
    int xX -> d
    int yY -> e
    int parent_width -> f
    int parent_height -> g
    int warning_w -> h
    int warning_h -> i
    android.graphics.Point[] linear_points -> j
    android.graphics.Point[] word_points -> k
    android.graphics.Point warning_point -> l
    boolean contain(int,int) -> a
    void setPoint(int,int) -> b
    void setWarning(int,int) -> c
    void setSpace(int,int) -> d
    int getCenterX() -> a
    int getCenterY() -> b
    int halfWidth() -> c
    int halfHeight() -> d
    void requestFont(int) -> a
jp.co.odelic.smt.remote03.act.view.MapControllerView -> jp.co.odelic.smt.remote03.act.view.MapControllerView:
    boolean SYNC_DATA_FLAG -> a
    int TOUCH_SLOP -> e
    android.content.Context mContext -> f
    android.util.DisplayMetrics dMetricsInfo -> g
    java.util.HashMap mItemPoints -> h
    java.util.List mItems -> i
    jp.co.odelic.smt.remote03.act.view.MapControllerView$OnItemUpdateListener mItemUpdateListener -> j
    android.graphics.Bitmap bg_controller -> k
    android.graphics.Bitmap ic_warning -> l
    android.graphics.Bitmap[][] bmp_points -> m
    android.graphics.DrawFilter canvas_filter -> n
    jp.co.odelic.smt.remote03.act.view.ItemPoint curr_point -> o
    android.graphics.Paint line_paint -> p
    android.graphics.Paint words_font_active -> q
    android.graphics.Paint words_font_unactive -> r
    android.graphics.Rect mViewRect -> s
    android.graphics.Rect mViewABSRect -> t
    android.graphics.Rect mBgRect -> u
    boolean longFlag -> b
    boolean readyFlag -> c
    android.os.Handler longFlagHandler -> d
    int mLastMotionX -> v
    int mLastMotionY -> w
    void setBackGround$13462e() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void refresh() -> b
    void onMeasure(int,int) -> onMeasure
    void setItems(java.util.List) -> a
    void setAll() -> c
    void sync_data() -> d
    void setOnItemUpdateListener(jp.co.odelic.smt.remote03.act.view.MapControllerView$OnItemUpdateListener) -> a
    android.graphics.Bitmap createBitmap(int) -> a
    float getScreenWidthScale() -> e
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawFont(android.graphics.Canvas,jp.co.odelic.smt.remote03.act.view.ItemPoint,android.graphics.Paint) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void handleUp(int,int) -> a
    void access$0(jp.co.odelic.smt.remote03.act.view.MapControllerView,int,int) -> a
jp.co.odelic.smt.remote03.act.view.MapControllerView$1 -> jp.co.odelic.smt.remote03.act.view.b:
    int x -> a
    int y -> b
    jp.co.odelic.smt.remote03.act.view.MapControllerView this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
jp.co.odelic.smt.remote03.act.view.MapControllerView$OnItemUpdateListener -> jp.co.odelic.smt.remote03.act.view.c:
    void onItemPointFocus(jp.co.odelic.smt.remote03.act.view.ItemPoint) -> a
    void onItemPointLostFocus$2f2a0afe() -> a
    void onItemPositionUpdate(int,jp.co.odelic.smt.remote03.act.view.ItemPoint) -> a
    void onItemOverlay(jp.co.odelic.smt.remote03.act.view.ItemPoint,jp.co.odelic.smt.remote03.act.view.ItemPoint) -> a
    void onItemLongOnclick(jp.co.odelic.smt.remote03.act.view.ItemPoint) -> b
jp.co.odelic.smt.remote03.entity.CFormat -> jp.co.odelic.smt.remote03.a.a:
    byte[][] warm_cool_step_1 -> a
    byte[][] warm_cool_step_2 -> b
    byte[][] warm_cool_step_3 -> c
    byte[][] warm_cool_step_4 -> d
    byte[][] warm_cool_step_5 -> e
    byte[] WARM -> f
    byte[] COOL -> g
    byte[][] SIDE -> h
    byte[] BRIGHT -> i
    byte[] COLOR -> j
    byte[] ONOFFTYPE -> k
    byte[][] WARM_COOL_SWITCH -> l
    byte[][] BRIGHTNESS_COLOR_SWITCH -> m
    byte[][] BRIGHTNESS_SWITCH -> n
    byte[][] ONOFFTYPE_SWITCH -> o
    byte[][] WARM_COOL_NIGHTLIGHT -> p
    byte[][] BRIGHTNESS_NIGHTLIGHT -> q
    byte[][] BRIGHTNESS_COLOR_NIGHTLIGHT -> r
    byte[][] ONOFFTYPE_NIGHTLIGHT -> s
    byte[][][] WARM_COOL_FORMAT -> t
    int[] $SWITCH_TABLE$jp$co$odelic$smt$remote03$entity$CFormat$ProductorCode -> u
    byte[] getSpotFormatBy(int) -> a
    byte[] getSwitchFormatBy(jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode,boolean) -> a
    byte[] getNightFormatBy(jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode,boolean) -> b
    byte[] getLinearFormatCodeBy(jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode,int,int) -> a
    void setLinearFormatCodeBy(jp.co.odelic.smt.remote03.entity.LightItem$LightDevice,byte[]) -> a
    int findIndexFrom(byte[],byte) -> a
    int linear_progressToIndex(int,int) -> c
    int linear_progressToIndex_special(int,int) -> a
    int linear_indexToProgress(int,int) -> b
    byte[] buildControllerData(byte[]) -> a
    byte[] buildIdCentral(byte[]) -> b
    byte[] build(jp.co.odelic.smt.remote03.entity.CFormat$Header,byte[]) -> a
    jp.co.odelic.smt.remote03.entity.CFormat$Header parseHeader(byte[]) -> c
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode parseProductorCode(byte[]) -> d
    int[] $SWITCH_TABLE$jp$co$odelic$smt$remote03$entity$CFormat$ProductorCode() -> a
jp.co.odelic.smt.remote03.entity.CFormat$Header -> jp.co.odelic.smt.remote03.a.b:
    jp.co.odelic.smt.remote03.entity.CFormat$Header BRIGHT_WRITE -> a
    jp.co.odelic.smt.remote03.entity.CFormat$Header BRIGHT_READ_REQ -> b
    jp.co.odelic.smt.remote03.entity.CFormat$Header BRIGHT_READ_ANS -> c
    jp.co.odelic.smt.remote03.entity.CFormat$Header ID_CENTRAL -> d
    jp.co.odelic.smt.remote03.entity.CFormat$Header ID_PERIPHERAL -> e
    jp.co.odelic.smt.remote03.entity.CFormat$Header BRIGHT_NOTIFY -> f
    jp.co.odelic.smt.remote03.entity.CFormat$Header TIMER_NOTIFY -> g
    jp.co.odelic.smt.remote03.entity.CFormat$Header TIMER_NOTIFY_GAP_REQ -> h
    jp.co.odelic.smt.remote03.entity.CFormat$Header TIMER_NOTIFY_GAP_ANS -> i
    jp.co.odelic.smt.remote03.entity.CFormat$Header TIMER_START -> j
    jp.co.odelic.smt.remote03.entity.CFormat$Header TIMER_END -> k
    jp.co.odelic.smt.remote03.entity.CFormat$Header VERSION_PERIPHERAL_REQ -> l
    jp.co.odelic.smt.remote03.entity.CFormat$Header VERSION_PERIPHERAL_ANS -> m
    jp.co.odelic.smt.remote03.entity.CFormat$Header PRODUCT_CODE -> n
    int value -> o
    jp.co.odelic.smt.remote03.entity.CFormat$Header[] ENUM$VALUES -> p
    int getData() -> a
    jp.co.odelic.smt.remote03.entity.CFormat$Header[] values() -> values
    jp.co.odelic.smt.remote03.entity.CFormat$Header valueOf(java.lang.String) -> valueOf
jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode -> jp.co.odelic.smt.remote03.a.c:
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode UNKNOW -> a
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M06_BI -> b
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M08_BI -> c
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M10_BI -> d
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M12_BI -> e
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M14_BI -> f
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LC604 -> g
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LC605 -> h
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M08_L04 -> i
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M12_L04 -> j
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_220V -> k
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M08_RGB -> l
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LCD_M12_RGB -> m
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LC607 -> n
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode LC608 -> o
    int value -> p
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode[] ENUM$VALUES -> q
    int getData() -> a
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode[] values() -> values
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode valueOf(java.lang.String) -> valueOf
jp.co.odelic.smt.remote03.entity.LightItem -> jp.co.odelic.smt.remote03.a.d:
    java.lang.String name -> c
    int count -> d
    java.util.ArrayList devices -> e
    boolean spot_switch -> a
    boolean changeColor -> b
    java.lang.String getName() -> a
    android.text.SpannableStringBuilder getRenderName() -> b
    boolean isConnected() -> c
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode obtainCode() -> d
    void setName(java.lang.String) -> a
    int getCount() -> e
    void setCount(int) -> a
    void setBright(int) -> b
    void setColor(int) -> c
    void setSpot(int) -> d
    java.util.ArrayList getDevices() -> f
    void setDevices(java.util.ArrayList) -> a
    java.lang.String toString() -> toString
jp.co.odelic.smt.remote03.entity.LightItem$LightDevice -> jp.co.odelic.smt.remote03.a.e:
    java.lang.String mac -> c
    java.lang.String name -> d
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode code -> e
    int bright -> f
    int color -> g
    int spot -> h
    int connected_count -> a
    int status -> b
    java.lang.String getMac() -> a
    void setMac(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode getCode() -> c
    void setCode(jp.co.odelic.smt.remote03.entity.CFormat$ProductorCode) -> a
    int getBright() -> d
    void setBright(int) -> a
    int getColor() -> e
    void setColor(int) -> b
    int getSpot() -> f
    void setSpot(int) -> c
    boolean equals(java.lang.Object) -> equals
    jp.co.odelic.smt.remote03.entity.LightItem$LightDevice copy() -> g
    void copyTo(jp.co.odelic.smt.remote03.entity.LightItem$LightDevice) -> a
    java.lang.String toString() -> toString
jp.co.odelic.smt.remote03.entity.TimerActivityConfig -> jp.co.odelic.smt.remote03.a.f:
    java.util.HashMap MAP_CRB_INTENT_ID_VALUE -> a
    java.util.HashMap MAP_CCB_REPEATE_ID_VALUE -> b
    java.util.HashMap STATIC_MAP_RUN_SCENE -> c
    int[] RES_CRB_INTENT_IDS -> d
    int[] RES_CCB_REPEATE_IDS -> e
    int[] STATIC_REPEATE_WEEK -> f
jp.co.odelic.smt.remote03.func.TaskManager -> jp.co.odelic.smt.remote03.func.a:
    jp.co.odelic.smt.remote03.func.TaskManager mInstance -> a
    android.content.Context mContext -> b
    android.app.AlarmManager alarmManager -> c
    java.util.HashMap run_task_pools -> d
    jp.co.odelic.smt.remote03.func.TaskManager getInstance(android.content.Context) -> a
    void run(jp.co.odelic.smt.remote03.sqlite.LightTask) -> a
    void cancel(int) -> a
jp.co.odelic.smt.remote03.func.Utils -> jp.co.odelic.smt.remote03.func.b:
    android.content.IntentFilter makeGattFilter() -> a
jp.co.odelic.smt.remote03.func.Utils$Time -> jp.co.odelic.smt.remote03.func.c:
    java.lang.String buildAbsTime(long) -> a
jp.co.odelic.smt.remote03.func.ble.BleManager -> jp.co.odelic.smt.remote03.func.ble.a:
    android.content.Context mContext -> a
    jp.co.odelic.smt.remote03.func.ble.BleManager mInstance -> b
    android.bluetooth.BluetoothManager ble_manager -> c
    android.bluetooth.BluetoothAdapter ble_adapter -> d
    jp.co.odelic.smt.remote03.func.ble.BleManager$EventReporter mEventReporter -> e
    java.util.concurrent.ConcurrentHashMap mConnectedGatts -> f
    android.os.Handler comm_handler -> g
    jp.co.odelic.smt.remote03.func.ble.BleManager getInstance(android.content.Context) -> a
    int hashCode() -> hashCode
    void create$13462e() -> a
    void close(java.lang.String) -> a
    boolean isEnabled() -> b
    boolean enable() -> c
    void connect(java.lang.String) -> b
    void disconnect(java.lang.String) -> c
    void disconnectAll() -> d
    void discovery(java.lang.String) -> d
    void write(java.lang.String,byte[]) -> a
    boolean enableNotify(java.lang.String) -> e
    java.lang.String getLocalAddress() -> e
    void quit() -> f
    void printf(java.lang.String,java.lang.Object[]) -> a
    android.bluetooth.BluetoothGattCharacteristic build_characteristic$4c50696e(android.bluetooth.BluetoothGatt,java.util.UUID,java.util.UUID) -> a
    void update_connection(java.lang.String,int) -> a
    void update_error_code(java.lang.String,int,int) -> a
    void sendBroadcast(java.lang.String,android.os.Bundle) -> a
    void access$0(jp.co.odelic.smt.remote03.func.ble.BleManager,java.lang.String,java.lang.Object[]) -> a
    android.os.Handler access$1(jp.co.odelic.smt.remote03.func.ble.BleManager) -> a
jp.co.odelic.smt.remote03.func.ble.BleManager$1 -> jp.co.odelic.smt.remote03.func.ble.b:
    jp.co.odelic.smt.remote03.func.ble.BleManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
jp.co.odelic.smt.remote03.func.ble.BleManager$EventReporter -> jp.co.odelic.smt.remote03.func.ble.c:
    jp.co.odelic.smt.remote03.func.ble.BleManager this$0 -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
jp.co.odelic.smt.remote03.func.ble.BleNamespace -> jp.co.odelic.smt.remote03.func.ble.d:
    java.util.HashMap uuids_map -> a
    java.lang.String toUuidFunctionName(java.lang.String) -> a
    java.lang.String toUuid128StringFormat(int) -> a
jp.co.odelic.smt.remote03.func.ble.GattCallback -> jp.co.odelic.smt.remote03.func.ble.e:
    void onGattConnected(java.lang.String) -> c
    void onGattDisconnected(java.lang.String) -> d
    void onGattServiceDiscovered(java.lang.String) -> e
    void onGattDataNotify(java.lang.String,byte[],int) -> a
    void onGattDataWriter$53ef30bd(java.lang.String,byte[]) -> a
    void onGattErrorCode$44bd8e9f(java.lang.String,int) -> a
jp.co.odelic.smt.remote03.func.ble.GattCallbackReceiver -> jp.co.odelic.smt.remote03.func.ble.GattCallbackReceiver:
    jp.co.odelic.smt.remote03.func.ble.GattCallback mGattCallback -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
jp.co.odelic.smt.remote03.func.ble.IBluetoothFunction -> jp.co.odelic.smt.remote03.func.ble.f:
    void create$13462e() -> a
    boolean isEnabled() -> b
    boolean enable() -> c
    void connect(java.lang.String) -> b
    void disconnect(java.lang.String) -> c
    void disconnectAll() -> d
    void discovery(java.lang.String) -> d
    void write(java.lang.String,byte[]) -> a
    void quit() -> f
    boolean enableNotify(java.lang.String) -> e
    java.lang.String getLocalAddress() -> e
jp.co.odelic.smt.remote03.func.file.FileHelper -> jp.co.odelic.smt.remote03.func.a.a:
    java.lang.String DIR_BLE_HOME -> a
    java.io.File createConfig() -> a
jp.co.odelic.smt.remote03.func.file.XMLUtils -> jp.co.odelic.smt.remote03.func.a.b:
    byte[] LOCK_CONFIG_ITEM -> a
    byte[] LOCK_CONFIG_SCENE -> b
    byte[] LOCK_CONFIG_DEVICE -> c
    void printf(java.lang.String,java.lang.Object[]) -> a
jp.co.odelic.smt.remote03.func.file.XMLUtils$XMLBuildService -> jp.co.odelic.smt.remote03.func.a.c:
    void build_light_item(java.util.List) -> a
    void build_light_scene(java.util.HashMap) -> a
jp.co.odelic.smt.remote03.func.file.XMLUtils$XMLParseService -> jp.co.odelic.smt.remote03.func.a.d:
    java.util.HashMap parse_light_device() -> a
    java.util.List parse_light_item(java.util.HashMap) -> a
    java.util.HashMap parse_light_scene() -> b
jp.co.odelic.smt.remote03.serv.LightService -> jp.co.odelic.smt.remote03.serv.LightService:
    jp.co.odelic.smt.remote03.func.ble.IBluetoothFunction iFunc -> a
    jp.co.odelic.smt.remote03.serv.LightService$LightBinder mLightBinder -> b
    boolean adapter_is_enabled -> c
    boolean is_binded -> d
    jp.co.odelic.smt.remote03.serv.LightService$BluetoothOpen ble_open_receiver -> e
    jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor mExcutor -> f
    android.os.Handler mHandler -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onRebind(android.content.Intent) -> onRebind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void printf(java.lang.String,java.lang.Object[]) -> a
    void onRelease() -> a
    jp.co.odelic.smt.remote03.func.ble.IBluetoothFunction access$0(jp.co.odelic.smt.remote03.serv.LightService) -> a
    jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor access$1(jp.co.odelic.smt.remote03.serv.LightService) -> b
    boolean access$2(jp.co.odelic.smt.remote03.serv.LightService) -> c
    android.os.Handler access$3(jp.co.odelic.smt.remote03.serv.LightService) -> d
jp.co.odelic.smt.remote03.serv.LightService$1 -> jp.co.odelic.smt.remote03.serv.a:
    jp.co.odelic.smt.remote03.serv.LightService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
jp.co.odelic.smt.remote03.serv.LightService$BluetoothOpen -> jp.co.odelic.smt.remote03.serv.b:
    jp.co.odelic.smt.remote03.serv.LightService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
jp.co.odelic.smt.remote03.serv.LightService$LightBinder -> jp.co.odelic.smt.remote03.serv.c:
    jp.co.odelic.smt.remote03.serv.LightService this$0 -> a
    jp.co.odelic.smt.remote03.func.ble.IBluetoothFunction getBleFunction() -> a
jp.co.odelic.smt.remote03.serv.TaskExcutor -> jp.co.odelic.smt.remote03.serv.d:
    android.content.Context mContext -> a
    jp.co.odelic.smt.remote03.func.ble.IBluetoothFunction iFunc -> b
    jp.co.odelic.smt.remote03.func.ble.GattCallbackReceiver mCallbackReceiver -> c
    java.util.HashMap mALLDevices -> d
    java.util.List mSceneDevices -> e
    jp.co.odelic.smt.remote03.serv.TaskExcutor$ReleaseCallback mReleaseCallback -> f
    boolean is_registered -> g
    jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor mExcutor -> h
    android.os.Handler mHandler -> i
    java.lang.Runnable unbinded_runnable -> j
    java.lang.Runnable binded_runnable -> k
    int[] $SWITCH_TABLE$jp$co$odelic$smt$remote03$sqlite$LightTask$Excutor -> l
    java.util.List getScenes(int) -> a
    java.util.HashMap getDevices() -> b
    boolean exec(jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor,boolean) -> a
    void exec(jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor) -> a
    void unRegister() -> a
    void onGattConnected(java.lang.String) -> c
    void onGattDisconnected(java.lang.String) -> d
    void onGattServiceDiscovered(java.lang.String) -> e
    void onGattDataNotify(java.lang.String,byte[],int) -> a
    void onGattDataWriter$53ef30bd(java.lang.String,byte[]) -> a
    void onGattErrorCode$44bd8e9f(java.lang.String,int) -> a
    void printf(java.lang.String,java.lang.Object[]) -> a
    void access$0(jp.co.odelic.smt.remote03.serv.TaskExcutor) -> a
    jp.co.odelic.smt.remote03.serv.TaskExcutor$ReleaseCallback access$1(jp.co.odelic.smt.remote03.serv.TaskExcutor) -> b
    int[] $SWITCH_TABLE$jp$co$odelic$smt$remote03$sqlite$LightTask$Excutor() -> c
jp.co.odelic.smt.remote03.serv.TaskExcutor$1 -> jp.co.odelic.smt.remote03.serv.e:
    jp.co.odelic.smt.remote03.serv.TaskExcutor this$0 -> a
    void run() -> run
jp.co.odelic.smt.remote03.serv.TaskExcutor$2 -> jp.co.odelic.smt.remote03.serv.f:
    jp.co.odelic.smt.remote03.serv.TaskExcutor this$0 -> a
    void run() -> run
jp.co.odelic.smt.remote03.serv.TaskExcutor$ReleaseCallback -> jp.co.odelic.smt.remote03.serv.g:
    void onRelease() -> a
jp.co.odelic.smt.remote03.sqlite.LightTask -> jp.co.odelic.smt.remote03.b.a:
    int taskId -> a
    long triggerMillions -> b
    int weekRepeate -> c
    int excutorIntent -> d
    boolean inUsed -> e
    void setUsed(boolean) -> a
    boolean isUsed() -> a
    int getTaskId() -> b
    long getTriggerMillions() -> c
    void setTriggerMillions(long) -> a
    int getWeekRepeate() -> d
    void setWeekRepeate(int) -> a
    jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor getExcutor() -> e
    void setExcutor(jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor) -> a
    java.lang.String toString() -> toString
jp.co.odelic.smt.remote03.sqlite.LightTask$Excutor -> jp.co.odelic.smt.remote03.b.b:
